journal;num_autores
CoRR;98124
"IEICE Transactions";41911
"Nucleic Acids Research";28655
Bioinformatics;26833
"Discrete Mathematics";20135
"BMC Bioinformatics";20010
"IEEE Transactions on Information Theory";19806
"IEEE Transactions on Signal Processing";19793
"Applied Mathematics and Computation";19397
"Expert Syst. Appl.";18932
"Theor. Comput. Sci.";18928
"European Journal of Operational Research";17908
"Commun. ACM";16650
"Pattern Recognition";14558
"IEEE T. Instrumentation and Measurement";13980
"IEEE T. Geoscience and Remote Sensing";13676
"Microelectronics Reliability";13650
"IEEE Trans. Computers";13407
Automatica;13286
"IACR Cryptology ePrint Archive";12972
"Inf. Process. Lett.";12249
"IEEE Trans. on CAD of Integrated Circuits and Systems";12015
Neurocomputing;11995
"Electr. Notes Theor. Comput. Sci.";11871
"Journal of Computational Chemistry";11682
"Inf. Sci.";11678
"IEEE Transactions on Communications";11587
"IEEE Transactions on Wireless Communications";11480
"Computer Communications";11350
NeuroImage;11264
"Pattern Recognition Letters";10701
"IEEE Transactions on Image Processing";10408
"Discrete Applied Mathematics";10307
"IEEE Trans. Pattern Anal. Mach. Intell.";10280
"Computer Networks";9904
"IEEE Journal on Selected Areas in Communications";9758
"IEEE Communications Letters";9701
"Signal Processing";9447
"IEEE Trans. Med. Imaging";9330
"Computers & OR";9116
"IEEE Computer";8958
"PLoS Computational Biology";8834
"Computers & Mathematics with Applications";8291
"Microelectronics Journal";8082
"EURASIP J. Adv. Sig. Proc.";8080
"Journal of Systems and Software";7771
"Journal of Chemical Information and Computer Sciences";7718
"J. Parallel Distrib. Comput.";7190
"I. J. Bifurcation and Chaos";7180
"IEEE Trans. Software Eng.";7066
"IEEE Trans. VLSI Syst.";7047
"IEEE Trans. Parallel Distrib. Syst.";6924
"IEEE Trans. Circuits Syst. Video Techn.";6803
"IBM Journal of Research and Development";6686
"IEEE Trans. on Circuits and Systems";6503
"Comput. Graph. Forum";6503
"Computational Statistics & Data Analysis";6461
"Mathematical and Computer Modelling";6448
"SIAM J. Comput.";6447
"Neural Networks";6372
"Appl. Math. Lett.";6231
"IEEE Trans. Knowl. Data Eng.";6224
"Computer Physics Communications";6211
"J. Cognitive Neuroscience";6097
"Computers & Graphics";6005
"Image Vision Comput.";5991
"Comput. J.";5990
"Fuzzy Sets and Systems";5960
"J. Comb. Theory; Ser. A";5953
"Softw.; Pract. Exper.";5893
"ACM Trans. Graph.";5849
"Parallel Computing";5795
"Computer-Aided Design";5743
"IEEE Transactions on Neural Networks";5686
"J. Symb. Log.";5669
"Computers & Chemical Engineering";5590
"IEEE Trans. Vis. Comput. Graph.";5414
