journal;num_publicacoes;num_autores
CoRR;38314;98124
"IEICE Transactions";12994;41911
"Discrete Mathematics";10789;20135
"Commun. ACM";9812;16650
"IEEE Transactions on Information Theory";9345;19806
"Theor. Comput. Sci.";9120;18928
"Applied Mathematics and Computation";8836;19397
"IEEE Transactions on Signal Processing";8279;19793
"European Journal of Operational Research";7544;17908
Bioinformatics;6790;26833
"Expert Syst. Appl.";6603;18932
"Inf. Process. Lett.";6403;12249
"IEEE Trans. Computers";5906;13407
Automatica;5848;13286
"Pattern Recognition";5783;14558
"Electr. Notes Theor. Comput. Sci.";5269;11871
"IACR Cryptology ePrint Archive";5240;12972
"Nucleic Acids Research";4963;28655
"Inf. Sci.";4819;11678
"BMC Bioinformatics";4653;20010
"Discrete Applied Mathematics";4617;10307
"IEEE Transactions on Communications";4587;11587
"IEEE Computer";4513;8958
Neurocomputing;4339;11995
"Computer Communications";4262;11350
"IEEE Trans. on CAD of Integrated Circuits and Systems";4216;12015
"IEEE Trans. Pattern Anal. Mach. Intell.";4180;10280
"Pattern Recognition Letters";4162;10701
"J. Symb. Log.";4097;5669
"IEEE Transactions on Wireless Communications";4069;11480
"IEEE T. Instrumentation and Measurement";4040;13980
"IEEE Transactions on Image Processing";3913;10408
"Computers & OR";3913;9116
"Signal Processing";3659;9447
"IEEE T. Geoscience and Remote Sensing";3652;13676
"Journal of Computational Chemistry";3622;11682
"IEEE Communications Letters";3596;9701
"J. Comb. Theory; Ser. A";3586;5953
"Computer Networks";3520;9904
"Computers & Mathematics with Applications";3417;8291
"Microelectronics Reliability";3252;13650
"IEEE Journal on Selected Areas in Communications";3162;9758
"Journal of Systems and Software";3105;7771
"Appl. Math. Lett.";3098;6231
"Journal of Chemical Information and Computer Sciences";3085;7718
"IEEE Trans. Software Eng.";3062;7066
"Comput. J.";3002;5990
"SIAM J. Comput.";2887;6447
"Fuzzy Sets and Systems";2763;5960
"I. J. Bifurcation and Chaos";2712;7180
"IEEE Software";2697;4732
"J. Parallel Distrib. Comput.";2696;7190
"Computational Statistics & Data Analysis";2678;6461
"Softw.; Pract. Exper.";2668;5893
"J. ACM";2599;4725
"EURASIP J. Adv. Sig. Proc.";2591;8080
"Neural Networks";2563;6372
"Mathematical and Computer Modelling";2527;6448
"IEEE Trans. Parallel Distrib. Syst.";2504;6924
"Computers & Graphics";2494;6005
"Artif. Intell.";2386;4660
"Fundam. Inform.";2347;4980
"Computer-Aided Design";2343;5743
"J. Comput. Syst. Sci.";2319;4861
"IEEE Trans. Knowl. Data Eng.";2293;6224
"Image Vision Comput.";2275;5991
"Parallel Computing";2266;5795
"IEEE Trans. Med. Imaging";2248;9330
"IEEE Trans. VLSI Syst.";2238;7047
"J. Comb. Theory; Ser. B";2205;3938
"Comput. Graph. Forum";2204;6503
"IEEE Trans. Circuits Syst. Video Techn.";2182;6803
JASIST;2177;4496
"PLoS Computational Biology";2151;8834
"IEEE Transactions on Neural Networks";2144;5686
"Inf. Process. Manage.";2134;4396
"IEEE Trans. on Circuits and Systems";2112;6503
"Microelectronics Journal";2068;8082
"Electronic Notes in Discrete Mathematics";2046;4675
"Eur. J. Comb.";2044;3933
"Computer Physics Communications";2020;6211
"Neural Computation";2003;4775
"Electronic Colloquium on Computational Complexity (ECCC)";1978;4312
NeuroImage;1954;11264
"Biological Cybernetics";1953;5159
"J. Symb. Comput.";1944;3620
"Electr. J. Comb.";1896;3568
"Computers & Chemical Engineering";1883;5590
"IEEE Transactions on Systems; Man; and Cybernetics; Part B";1881;5035
"Math. Comput.";1864;3611
"Datenschutz und Datensicherheit";1864;2549
"Inf. Comput.";1860;4024
"J. UCS";1852;4570
Algorithmica;1851;4673
"IEEE/ACM Trans. Netw.";1817;5110
"Speech Communication";1810;4760
"Robotics and Autonomous Systems";1792;5003
"Informatik Spektrum";1773;2502
"Mathematics and Computers in Simulation";1718;4444
"Discrete & Computational Geometry";1705;3424
Interactions;1705;2556
"Int. J. Comput. Math.";1703;3981
"IEEE Design & Test of Computers";1699;3303
"ACM Trans. Graph.";1696;5849
"J. Comput. Physics";1693;4668
"Math. Program.";1689;3585
"Information & Management";1663;3486
"Computers & Security";1661;2862
"IBM Journal of Research and Development";1645;6686
"Information and Control";1626;2403
"Ann. Pure Appl. Logic";1624;2630
"J. Comput. Sci. Technol.";1618;4722
"IEEE Trans. Vis. Comput. Graph.";1618;5414
"Computers & Education";1612;4349
KI;1602;2899
"Annals OR";1578;3959
"SIAM J. Discrete Math.";1574;3555
"Advanced Robotics";1563;4692
"Future Generation Comp. Syst.";1537;5300
"J. Computational Applied Mathematics";1535;3762
"The Visual Computer";1528;4260
"J. Cognitive Neuroscience";1509;6097
"Computers in Human Behavior";1506;4087
"IEEE Transactions on Systems; Man; and Cybernetics; Part A";1502;4162
"J. Inf. Sci. Eng.";1487;3950
"Journal of Intelligent and Robotic Systems";1482;3879
"International Journal of Computer Vision";1477;3886
"IBM Systems Journal";1474;4103
"Perform. Eval.";1474;3577
"SIGMOD Record";1464;3396
"Des. Codes Cryptography";1464;2991
"Environmental Modelling and Software";1463;4858
"SIGPLAN Notices";1461;2382
"IEEE Internet Computing";1461;3150
"Information & Software Technology";1454;3825
"Computer Vision and Image Understanding";1446;3953
"Int. J. Systems Science";1438;3508
